info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/stories/colors.stories.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Input/Input.stories.tsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Select/Select.stories.tsx
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Add/Add.stories.tsx
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Avatar/Avatar.stories.tsx
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/CaretDown/CaretDown.stories.tsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Check/Check.stories.tsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Close/Close.stories.tsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Edit/Edit.stories.tsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/ChevronDown/ChevronDown.stories.tsx
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Image/Image.stories.tsx
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/More/More.stories.tsx
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Home/Home.stories.tsx
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Trash/Trash.stories.tsx
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Play/Play.stories.tsx
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Play/Play.stories.tsx
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/thomasbrettell/Documents/Projects/may-ui/src/components/Icons/Play/Play.stories.tsx
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/56 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/index.js
